EdgeStatsReport
SVGenTotalHours	0.0079h wall, 0.0806h user + 0.0009h system = 0.0815h CPU (1033.95%)
ComplexJunctionCount	272
BreaksPerJunction:
0	0
1	317
2	0
3+	0
TotalAssemblyCandidates	62
TotalSpanningAssemblyCandidates	13
AssemblyCandidatesPerJunction:
0	255
1	62
2	0
3	0
4	0
5+	0
totalHours	0.0039h wall, 0.0425h user + 0.0005h system = 0.0430h CPU (1093.33%)
totalSecsPerEdge	0.0279s wall, 0.3012s user + 0.0035s system = 0.3046s CPU (1093.33%)
totalSecsPerCand	0.0291s wall, 0.3148s user + 0.0036s system = 0.3184s CPU (1093.33%)
candiHours	0.0017h wall, 0.0173h user + 0.0002h system = 0.0175h CPU (1060.57%)
candiSecsPerEdge	0.0117s wall, 0.1226s user + 0.0016s system = 0.1242s CPU (1060.57%)
candiSecsPerCand	0.0122s wall, 0.1281s user + 0.0017s system = 0.1298s CPU (1060.57%)
assemHours	0.0020h wall, 0.0220h user + 0.0002h system = 0.0222h CPU (1116.17%)
assemSecsPerEdge	0.0141s wall, 0.1557s user + 0.0017s system = 0.1574s CPU (1116.17%)
assemSecsPerCand	0.0147s wall, 0.1628s user + 0.0017s system = 0.1645s CPU (1116.17%)
scoreHours	0.0003h wall, 0.0032h user + 0.0000h system = 0.0032h CPU (1122.78%)
scoreSecsPerEdge	0.0020s wall, 0.0228s user + 0.0002s system = 0.0230s CPU (1122.78%)
scoreSecsPerCand	0.0021s wall, 0.0238s user + 0.0002s system = 0.0240s CPU (1122.78%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (1226.99%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (1226.99%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (1226.99%)
