GraphBuildTime	0.0535h wall, 0.0510h user + 0.0013h system = 0.0523h CPU (97.76%)
GraphMergeTime	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (89.70%)
disjointSubgraphs	2153
nodes	2962
directedEdges	3639
selfEdges	2013
totalGraphEvidence	81069
totalCleaned	40547
highestSearchCount	149
isMaxSearchCount	0
highestSearchDensity	0.1375
isMaxSearchDensity	0

[Sample0]
Source	/home/robin/Documents/Project/Samples/bam/single/17312.bam
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	3456	0.3855
EvidenceType_cigar	2827	0.3153
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	1609	0.1795
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	1074	0.1198
EvidenceType_unknown	0	0.0000
ClosePairs	932

NodeRegionSizequantile:
0.25	46
0.5	67
0.75	146
0.9	193
0.95	244
0.99	368
NodeEdgeCount:
0	0
1	2637
2	234
3	48
4	12
5	7
6	5
7	1
8	5
9+	13
NodeObservationCount:
0	335
1	0
2	0
3	0
4	0
5	0
6	1284
7	2
8	5
9	332
10	0
11	0
12	324
13	0
14	0
15	128
16	0
17	1
18	138
19	1
20	0
21	55
22	0
23	0
24	72
25	0
26	0
27	32
28	0
29+	253
