EdgeStatsReport
SVGenTotalHours	0.4225h wall, 4.8116h user + 0.0393h system = 4.8509h CPU (1148.20%)
TotalSpanningAssemblyCandidates	139
AssemblyCandidatesPerJunction:
0	1412
1	571
2	10
3	2
4	0
5+	0
totalHours	0.1704h wall, 1.9589h user + 0.0165h system = 1.9754h CPU (1159.36%)
totalSecsPerEdge	0.2263s wall, 2.6022s user + 0.0219s system = 2.6241s CPU (1159.36%)
totalSecsPerCand	0.2072s wall, 2.3816s user + 0.0201s system = 2.4017s CPU (1159.36%)
candiHours	0.0591h wall, 0.6815h user + 0.0059h system = 0.6873h CPU (1162.45%)
candiSecsPerEdge	0.0785s wall, 0.9053s user + 0.0078s system = 0.9131s CPU (1162.45%)
candiSecsPerCand	0.0719s wall, 0.8285s user + 0.0071s system = 0.8357s CPU (1162.45%)
assemHours	0.0819h wall, 0.9417h user + 0.0081h system = 0.9498h CPU (1160.32%)
assemSecsPerEdge	0.1087s wall, 1.2510s user + 0.0108s system = 1.2617s CPU (1160.32%)
assemSecsPerCand	0.0995s wall, 1.1449s user + 0.0099s system = 1.1548s CPU (1160.32%)
scoreHours	0.0294h wall, 0.3355h user + 0.0025h system = 0.3381h CPU (1150.52%)
scoreSecsPerEdge	0.0390s wall, 0.4457s user + 0.0034s system = 0.4491s CPU (1150.52%)
scoreSecsPerCand	0.0357s wall, 0.4080s user + 0.0031s system = 0.4110s CPU (1150.52%)
nocatHours	0.0000h wall, 0.0002h user + 0.0000h system = 0.0002h CPU (1063.68%)
nocatSecsPerEdge	0.0000s wall, 0.0002s user + 0.0000s system = 0.0002s CPU (1063.68%)
nocatSecsPerCand	0.0000s wall, 0.0002s user + 0.0000s system = 0.0002s CPU (1063.68%)
